mode: set
air-cover/cmd/aircover/main.go:5.13,7.2 1 1
air-cover/internal/app/subrequests/service.go:110.30,112.2 1 1
air-cover/internal/app/subrequests/service.go:114.100,115.22 1 1
air-cover/internal/app/subrequests/service.go:115.22,117.3 1 1
air-cover/internal/app/subrequests/service.go:118.2,119.16 2 1
air-cover/internal/app/subrequests/service.go:119.16,121.3 1 1
air-cover/internal/app/subrequests/service.go:123.2,123.40 1 1
air-cover/internal/app/subrequests/service.go:123.40,125.3 1 1
air-cover/internal/app/subrequests/service.go:127.2,128.16 2 1
air-cover/internal/app/subrequests/service.go:128.16,130.3 1 1
air-cover/internal/app/subrequests/service.go:132.2,137.37 5 1
air-cover/internal/app/subrequests/service.go:137.37,149.18 3 1
air-cover/internal/app/subrequests/service.go:149.18,151.4 1 1
air-cover/internal/app/subrequests/service.go:151.9,153.4 1 1
air-cover/internal/app/subrequests/service.go:156.2,156.53 1 1
air-cover/internal/app/subrequests/service.go:156.53,158.3 1 1
air-cover/internal/app/subrequests/service.go:160.2,164.8 1 1
air-cover/internal/app/subrequests/service.go:167.95,169.16 2 1
air-cover/internal/app/subrequests/service.go:169.16,171.3 1 1
air-cover/internal/app/subrequests/service.go:173.2,174.16 2 1
air-cover/internal/app/subrequests/service.go:174.16,176.3 1 1
air-cover/internal/app/subrequests/service.go:178.2,188.8 2 1
air-cover/internal/app/subrequests/service.go:191.99,192.58 1 1
air-cover/internal/app/subrequests/service.go:192.58,194.3 1 1
air-cover/internal/app/subrequests/service.go:196.2,206.57 3 1
air-cover/internal/app/subrequests/service.go:206.57,208.3 1 1
air-cover/internal/app/subrequests/service.go:209.2,210.12 2 1
air-cover/internal/app/subrequests/service.go:213.114,214.23 1 1
air-cover/internal/app/subrequests/service.go:214.23,216.3 1 1
air-cover/internal/app/subrequests/service.go:217.2,218.16 2 1
air-cover/internal/app/subrequests/service.go:218.16,221.3 2 1
air-cover/internal/app/subrequests/service.go:222.2,227.17 1 1
air-cover/internal/app/subrequests/service.go:227.17,229.3 1 1
air-cover/internal/app/subrequests/service.go:232.85,234.9 2 1
air-cover/internal/app/subrequests/service.go:235.25,236.30 1 1
air-cover/internal/app/subrequests/service.go:237.35,238.30 1 1
air-cover/internal/app/subrequests/service.go:239.101,240.30 1 1
air-cover/internal/app/subrequests/service.go:241.47,242.30 1 1
air-cover/internal/app/subrequests/service.go:245.2,245.22 1 1
air-cover/internal/app/subrequests/service.go:245.22,247.3 1 1
air-cover/internal/app/subrequests/service.go:248.2,249.16 2 1
air-cover/internal/app/subrequests/service.go:249.16,251.3 1 1
air-cover/internal/app/subrequests/service.go:252.2,252.38 1 1
air-cover/internal/app/subrequests/service.go:252.38,254.3 1 1
air-cover/internal/app/subrequests/service.go:255.2,255.12 1 1
air-cover/internal/app/subrequests/service.go:258.88,260.16 2 1
air-cover/internal/app/subrequests/service.go:260.16,262.3 1 1
air-cover/internal/app/subrequests/service.go:263.2,263.32 1 1
air-cover/internal/app/subrequests/service.go:263.32,265.3 1 1
air-cover/internal/app/subrequests/service.go:266.2,266.57 1 1
air-cover/internal/app/subrequests/service.go:266.57,268.3 1 1
air-cover/internal/app/subrequests/service.go:269.2,269.12 1 1
air-cover/internal/app/subrequests/service.go:272.108,273.21 1 1
air-cover/internal/app/subrequests/service.go:273.21,275.3 1 1
air-cover/internal/app/subrequests/service.go:277.2,278.16 2 1
air-cover/internal/app/subrequests/service.go:278.16,280.3 1 1
air-cover/internal/app/subrequests/service.go:282.2,282.16 1 1
air-cover/internal/app/subrequests/service.go:283.18,284.76 1 1
air-cover/internal/app/subrequests/service.go:284.76,286.4 1 1
air-cover/internal/app/subrequests/service.go:287.3,287.35 1 1
air-cover/internal/app/subrequests/service.go:288.20,289.33 1 1
air-cover/internal/app/subrequests/service.go:289.33,291.4 1 1
air-cover/internal/app/subrequests/service.go:29.60,35.2 1 1
air-cover/internal/app/subrequests/service.go:292.3,292.67 1 1
air-cover/internal/app/subrequests/service.go:292.67,294.4 1 1
air-cover/internal/app/subrequests/service.go:296.2,296.12 1 1
air-cover/internal/app/subrequests/service.go:299.70,300.23 1 1
air-cover/internal/app/subrequests/service.go:300.23,302.3 1 1
air-cover/internal/app/subrequests/service.go:303.2,304.16 2 1
air-cover/internal/app/subrequests/service.go:304.16,307.3 2 1
air-cover/internal/app/subrequests/service.go:308.2,309.16 2 1
air-cover/internal/app/subrequests/service.go:309.16,312.3 2 1
air-cover/internal/app/subrequests/service.go:313.2,319.17 1 1
air-cover/internal/app/subrequests/service.go:319.17,321.3 1 1
air-cover/internal/app/subrequests/service.go:324.42,325.43 1 1
air-cover/internal/app/subrequests/service.go:325.43,327.3 1 1
air-cover/internal/app/subrequests/service.go:328.2,328.43 1 1
air-cover/internal/app/subrequests/service.go:328.43,330.3 1 1
air-cover/internal/app/subrequests/service.go:331.2,331.12 1 1
air-cover/internal/app/subrequests/service.go:334.61,336.29 2 1
air-cover/internal/app/subrequests/service.go:336.29,338.17 2 1
air-cover/internal/app/subrequests/service.go:338.17,339.12 1 1
air-cover/internal/app/subrequests/service.go:341.3,341.27 1 1
air-cover/internal/app/subrequests/service.go:343.2,343.16 1 1
air-cover/internal/app/subrequests/service.go:346.59,347.43 1 1
air-cover/internal/app/subrequests/service.go:347.43,349.3 1 1
air-cover/internal/app/subrequests/service.go:350.2,350.23 1 1
air-cover/internal/app/subrequests/service.go:353.81,354.22 1 1
air-cover/internal/app/subrequests/service.go:354.22,356.3 1 1
air-cover/internal/app/subrequests/service.go:357.2,358.16 2 1
air-cover/internal/app/subrequests/service.go:358.16,360.3 1 1
air-cover/internal/app/subrequests/service.go:361.2,361.54 1 1
air-cover/internal/app/subrequests/service.go:364.59,365.29 1 1
air-cover/internal/app/subrequests/service.go:365.29,367.17 2 1
air-cover/internal/app/subrequests/service.go:367.17,368.12 1 1
air-cover/internal/app/subrequests/service.go:37.50,39.2 1 1
air-cover/internal/app/subrequests/service.go:370.19,372.4 1 1
air-cover/internal/app/subrequests/service.go:370.3,370.19 1 1
air-cover/internal/app/subrequests/service.go:374.2,374.14 1 1
air-cover/internal/app/subrequests/service.go:377.35,378.22 1 1
air-cover/internal/app/subrequests/service.go:378.22,380.3 1 1
air-cover/internal/app/subrequests/service.go:381.2,381.19 1 1
air-cover/internal/cmd/doc.go:16.47,24.3 4 1
air-cover/internal/cmd/doc.go:27.13,29.2 1 1
air-cover/internal/cmd/migrate.go:25.47,27.3 1 1
air-cover/internal/cmd/migrate.go:33.47,35.3 1 1
air-cover/internal/cmd/migrate.go:41.47,43.3 1 1
air-cover/internal/cmd/migrate.go:49.47,51.3 1 1
air-cover/internal/cmd/migrate.go:54.52,56.16 2 1
air-cover/internal/cmd/migrate.go:56.16,59.3 2 1
air-cover/internal/cmd/migrate.go:61.2,64.16 3 1
air-cover/internal/cmd/migrate.go:64.16,67.3 2 1
air-cover/internal/cmd/migrate.go:68.2,70.62 2 1
air-cover/internal/cmd/migrate.go:70.62,73.3 2 1
air-cover/internal/cmd/migrate.go:75.2,75.65 1 1
air-cover/internal/cmd/migrate.go:78.13,84.2 5 1
air-cover/internal/cmd/root.go:22.16,23.42 1 1
air-cover/internal/cmd/root.go:23.42,26.3 2 1
air-cover/internal/cmd/root.go:29.13,33.2 2 1
air-cover/internal/cmd/root.go:35.19,36.19 1 1
air-cover/internal/cmd/root.go:36.19,38.3 1 1
air-cover/internal/cmd/root.go:38.8,45.3 5 1
air-cover/internal/cmd/root.go:47.2,49.45 2 1
air-cover/internal/cmd/root.go:49.45,51.3 1 1
air-cover/internal/cmd/server.go:103.87,105.4 1 1
air-cover/internal/cmd/server.go:106.74,108.4 1 1
air-cover/internal/cmd/server.go:109.68,109.114 1 1
air-cover/internal/cmd/server.go:113.67,115.4 1 1
air-cover/internal/cmd/server.go:116.126,118.4 1 1
air-cover/internal/cmd/server.go:119.56,128.4 2 1
air-cover/internal/cmd/server.go:129.74,131.4 1 1
air-cover/internal/cmd/server.go:132.46,134.4 1 1
air-cover/internal/cmd/server.go:135.85,137.4 1 1
air-cover/internal/cmd/server.go:138.72,140.4 1 1
air-cover/internal/cmd/server.go:149.47,150.61 1 1
air-cover/internal/cmd/server.go:150.61,153.4 2 1
air-cover/internal/cmd/server.go:157.59,159.16 2 1
air-cover/internal/cmd/server.go:159.16,161.3 1 1
air-cover/internal/cmd/server.go:163.2,166.16 3 1
air-cover/internal/cmd/server.go:166.16,168.3 1 1
air-cover/internal/cmd/server.go:169.2,169.27 1 1
air-cover/internal/cmd/server.go:169.27,171.3 1 1
air-cover/internal/cmd/server.go:172.2,172.27 1 1
air-cover/internal/cmd/server.go:172.27,175.3 2 1
air-cover/internal/cmd/server.go:177.132,179.3 1 1
air-cover/internal/cmd/server.go:177.2,177.132 1 1
air-cover/internal/cmd/server.go:181.2,185.64 4 1
air-cover/internal/cmd/server.go:185.64,187.3 1 1
air-cover/internal/cmd/server.go:188.2,188.12 1 1
air-cover/internal/cmd/server.go:191.87,193.16 2 1
air-cover/internal/cmd/server.go:193.16,195.3 1 1
air-cover/internal/cmd/server.go:196.2,210.8 5 1
air-cover/internal/cmd/server.go:213.73,221.2 3 1
air-cover/internal/cmd/server.go:223.102,238.2 6 1
air-cover/internal/cmd/server.go:240.82,242.9 2 1
air-cover/internal/cmd/server.go:242.9,244.3 1 1
air-cover/internal/cmd/server.go:245.12,248.50 3 1
air-cover/internal/cmd/server.go:245.2,245.12 1 1
air-cover/internal/cmd/server.go:248.50,250.4 1 1
air-cover/internal/cmd/server.go:254.76,259.12 4 1
air-cover/internal/cmd/server.go:259.12,261.3 1 1
air-cover/internal/cmd/server.go:263.2,263.9 1 1
air-cover/internal/cmd/server.go:264.26,265.58 1 1
air-cover/internal/cmd/server.go:265.58,267.4 1 1
air-cover/internal/cmd/server.go:268.3,268.13 1 1
air-cover/internal/cmd/server.go:269.20,270.9 1 1
air-cover/internal/cmd/server.go:273.2,276.65 3 1
air-cover/internal/cmd/server.go:276.65,278.3 1 1
air-cover/internal/cmd/server.go:280.2,280.9 1 1
air-cover/internal/cmd/server.go:281.26,282.58 1 1
air-cover/internal/cmd/server.go:282.58,284.4 1 1
air-cover/internal/cmd/server.go:285.3,285.13 1 1
air-cover/internal/cmd/server.go:286.28,287.27 1 1
air-cover/internal/cmd/server.go:291.13,298.2 4 1
air-cover/internal/cmd/server.go:34.51,36.3 1 1
air-cover/internal/cmd/server.go:99.37,103.87 1 1
air-cover/internal/domain/subrequest.go:26.41,28.2 1 1
air-cover/internal/domain/subrequest.go:30.48,31.28 1 1
air-cover/internal/domain/subrequest.go:31.28,33.3 1 1
air-cover/internal/domain/subrequest.go:34.2,34.29 1 1
air-cover/internal/domain/subrequest.go:37.47,39.2 1 1
air-cover/internal/domain/subrequest.go:41.62,43.2 1 1
air-cover/internal/domain/subrequest.go:45.60,47.2 1 1
air-cover/internal/domain/subrequest.go:49.62,51.2 1 1
air-cover/internal/domain/user.go:12.28,14.2 1 1
air-cover/internal/domain/user.go:24.30,26.2 1 1
air-cover/internal/domain/user.go:34.37,36.2 1 1
air-cover/internal/domain/user.go:38.63,40.2 1 1
air-cover/internal/platform/config/config.go:31.48,33.40 1 1
air-cover/internal/platform/config/config.go:33.40,36.3 1 1
air-cover/internal/platform/config/config.go:38.2,49.21 11 1
air-cover/internal/platform/config/config.go:49.21,51.17 2 1
air-cover/internal/platform/config/config.go:51.17,53.4 1 1
air-cover/internal/platform/config/config.go:54.3,54.15 1 1
air-cover/internal/platform/config/config.go:58.19,60.3 1 1
air-cover/internal/platform/config/config.go:58.2,58.19 1 1
air-cover/internal/platform/config/config.go:62.19,64.3 1 1
air-cover/internal/platform/config/config.go:62.2,62.19 1 1
air-cover/internal/platform/config/config.go:65.2,65.26 1 1
air-cover/internal/platform/config/config.go:65.26,67.3 1 1
air-cover/internal/platform/config/config.go:69.16,71.54 1 1
air-cover/internal/platform/config/config.go:69.2,69.16 1 1
air-cover/internal/platform/config/config.go:71.54,73.4 1 1
air-cover/internal/platform/config/config.go:76.3,76.34 1 1
air-cover/internal/platform/config/config.go:76.34,78.4 1 1
air-cover/internal/platform/config/config.go:79.3,79.36 1 1
air-cover/internal/platform/config/config.go:79.36,81.4 1 1
air-cover/internal/platform/config/config.go:84.2,85.45 2 1
air-cover/internal/platform/config/config.go:85.45,87.3 1 1
air-cover/internal/platform/config/config.go:89.2,89.17 1 1
air-cover/internal/platform/logger/logger.go:16.64,18.2 1 1
air-cover/internal/platform/logger/logger.go:21.49,24.16 3 1
air-cover/internal/platform/logger/logger.go:24.16,32.3 6 1
air-cover/internal/platform/logger/logger.go:32.8,34.3 1 1
air-cover/internal/platform/logger/logger.go:37.2,38.16 2 1
air-cover/internal/platform/logger/logger.go:38.16,41.3 1 1
air-cover/internal/platform/logger/logger.go:44.2,46.26 2 1
